Testing the relation interface

created file: dummy.02
opened file: dummy.02
createHeapFile:allocated page: 1
createHeapFile:allocated page: 2
failed to allocate page:60
failed to allocate page:66

insert 10120 records into dummy.02

Start an insert scan which will have the side effect of opening dummy.02 
opening file dummy.02
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 2
inserted record on page: 3
inserted record on page: 3
inserted record on page: 3
inserted record on page: 3
inserted record on page: 3
inserted record on page: 3
inserted record on page: 3
inserted record on page: 3
inserted record on page: 3
inserted record on page: 3
inserted record on page: 3
inserted record on page: 3
inserted record on page: 4
inserted record on page: 4
inserted record on page: 4
inserted record on page: 4
inserted record on page: 4
inserted record on page: 4
inserted record on page: 4
inserted record on page: 4
inserted record on page: 4
inserted record on page: 4
inserted record on page: 4
inserted record on page: 4
inserted record on page: 5
inserted record on page: 5
inserted record on page: 5
inserted record on page: 5
inserted record on page: 5
inserted record on page: 5
inserted record on page: 5
inserted record on page: 5
inserted record on page: 5
inserted record on page: 5
inserted record on page: 5
inserted record on page: 5
inserted record on page: 6
inserted record on page: 6
inserted record on page: 6
inserted record on page: 6
inserted record on page: 6
inserted record on page: 6
inserted record on page: 6
inserted record on page: 6
inserted record on page: 6
inserted record on page: 6
inserted record on page: 6
inserted record on page: 6
inserted record on page: 7
inserted record on page: 7
inserted record on page: 7
inserted record on page: 7
inserted record on page: 7
inserted record on page: 7
inserted record on page: 7
inserted record on page: 7
inserted record on page: 7
inserted record on page: 7
inserted record on page: 7
inserted record on page: 7
inserted record on page: 8
inserted record on page: 8
inserted record on page: 8
inserted record on page: 8
inserted record on page: 8
inserted record on page: 8
inserted record on page: 8
inserted record on page: 8
inserted record on page: 8
inserted record on page: 8
inserted record on page: 8
inserted record on page: 8
inserted record on page: 9
inserted record on page: 9
inserted record on page: 9
inserted record on page: 9
inserted record on page: 9
inserted record on page: 9
inserted record on page: 9
inserted record on page: 9
inserted record on page: 9
inserted record on page: 9
inserted record on page: 9
inserted record on page: 9
inserted record on page: 10
inserted record on page: 10
inserted record on page: 10
inserted record on page: 10
inserted record on page: 10
inserted record on page: 10
inserted record on page: 10
inserted record on page: 10
inserted record on page: 10
inserted record on page: 10
inserted record on page: 10
inserted record on page: 10
inserted record on page: 11
inserted record on page: 11
inserted record on page: 11
inserted record on page: 11
inserted record on page: 11
inserted record on page: 11
inserted record on page: 11
inserted record on page: 11
inserted record on page: 11
inserted record on page: 11
inserted record on page: 11
inserted record on page: 11
inserted record on page: 12
inserted record on page: 12
inserted record on page: 12
inserted record on page: 12
inserted record on page: 12
inserted record on page: 12
inserted record on page: 12
inserted record on page: 12
inserted record on page: 12
inserted record on page: 12
inserted record on page: 12
inserted record on page: 12
inserted record on page: 13
inserted record on page: 13
inserted record on page: 13
inserted record on page: 13
inserted record on page: 13
inserted record on page: 13
inserted record on page: 13
inserted record on page: 13
inserted record on page: 13
inserted record on page: 13
inserted record on page: 13
inserted record on page: 13
inserted record on page: 14
inserted record on page: 14
inserted record on page: 14
inserted record on page: 14
inserted record on page: 14
inserted record on page: 14
inserted record on page: 14
inserted record on page: 14
inserted record on page: 14
inserted record on page: 14
inserted record on page: 14
inserted record on page: 14
inserted record on page: 15
inserted record on page: 15
inserted record on page: 15
inserted record on page: 15
inserted record on page: 15
inserted record on page: 15
inserted record on page: 15
inserted record on page: 15
inserted record on page: 15
inserted record on page: 15
inserted record on page: 15
inserted record on page: 15
inserted record on page: 16
inserted record on page: 16
inserted record on page: 16
inserted record on page: 16
inserted record on page: 16
inserted record on page: 16
inserted record on page: 16
inserted record on page: 16
inserted record on page: 16
inserted record on page: 16
inserted record on page: 16
inserted record on page: 16
inserted record on page: 17
inserted record on page: 17
inserted record on page: 17
inserted record on page: 17
inserted record on page: 17
inserted record on page: 17
inserted record on page: 17
inserted record on page: 17
inserted record on page: 17
inserted record on page: 17
inserted record on page: 17
inserted record on page: 17
inserted record on page: 18
